Class 3 vehicles:,vehicles with a ratio of rated power in W / kerb mass in kg  > 34,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"For further requirements/recommendations see table ""Explanations""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phase,Total elapsed time,Phase elapsed time,"WLTC class 3, version 5, vehicle speed","WLTC class 3, version 5, acceleration","WLTC class 3, version 5, acceleration",phase,duration (s),stop duration (s),distance (m),p_stop (%),v_max (km/h),v_ave without stops (km/h),v_ave with stops (km/h),a_min (m/s²),a_max (m/s²),,,
Low,339,339,15.4,0.46,1.65,,,,,,,,,,,0,15.4,4.277777778
Low,340,340,17.8,0.79,2.85,,,,,,,,,,,0,17.8,4.944444444
Low,341,341,21.1,0.88,3.15,,,,,,,,,,,0,21.1,5.861111111
Low,342,342,24.1,0.54,1.95,,,,,,,,,,,0,24.1,6.694444444
Low,343,343,25,0.17,0.6,,,,,,,,,,,0,25,6.944444444
Low,344,344,25.3,0.07,0.25,,,,,,,,,,,0,25.3,7.027777778
Low,345,345,25.5,0.15,0.55,,,,,,,,,,,0,25.5,7.083333333
Low,346,346,26.4,0.15,0.55,,,,,,,,,,,0,26.4,7.333333333
Low,347,347,26.6,0.1,0.35,,,,,,,,,,,0,26.6,7.388888889
Low,348,348,27.1,0.15,0.55,,,,,,,,,,,0,27.1,7.527777778
Low,349,349,27.7,0.14,0.5,,,,,,,,,,,0,27.7,7.694444444
Low,350,350,28.1,0.07,0.25,,,,,,,,,,,0,28.1,7.805555556
Low,351,351,28.2,0,0,,,,,,,,,,,0,28.2,7.833333333
Low,352,352,28.1,-0.03,-0.1,,,,,,,,,,,0,28.1,7.805555556
Low,353,353,28,-0.03,-0.1,,,,,,,,,,,0,28,7.777777778
Low,354,354,27.9,-0.01,-0.05,,,,,,,,,,,0,27.9,7.75
Low,355,355,27.9,0.03,0.1,,,,,,,,,,,0,27.9,7.75
Low,356,356,28.1,0.04,0.15,,,,,,,,,,,0,28.1,7.805555556
Low,357,357,28.2,-0.01,-0.05,,,,,,,,,,,0,28.2,7.833333333
Low,358,358,28,-0.18,-0.65,,,,,,,,,,,0,28,7.777777778
Low,359,359,26.9,-0.42,-1.5,,,,,,,,,,,0,26.9,7.472222222
Low,360,360,25,-0.51,-1.85,,,,,,,,,,,0,25,6.944444444
Low,361,361,23.2,-0.43,-1.55,,,,,,,,,,,0,23.2,6.444444444
Low,362,362,21.9,-0.29,-1.05,,,,,,,,,,,0,21.9,6.083333333
Low,363,363,21.1,-0.17,-0.6,,,,,,,,,,,0,21.1,5.861111111
Low,364,364,20.7,-0.06,-0.2,,,,,,,,,,,0,20.7,5.75
Low,365,365,20.7,0.01,0.05,,,,,,,,,,,0,20.7,5.75
Low,366,366,20.8,0.07,0.25,,,,,,,,,,,0,20.8,5.777777778
Low,367,367,21.2,0.18,0.65,,,,,,,,,,,0,21.2,5.888888889
Low,368,368,22.1,0.32,1.15,,,,,,,,,,,0,22.1,6.138888889
Low,369,369,23.5,0.31,1.1,,,,,,,,,,,0,23.5,6.527777778
Low,370,370,24.3,0.14,0.5,,,,,,,,,,,0,24.3,6.75
Low,371,371,24.5,-0.07,-0.25,,,,,,,,,,,0,24.5,6.805555556
Low,372,372,23.8,-0.44,-1.6,,,,,,,,,,,0,23.8,6.611111111
Low,373,373,21.3,-0.85,-3.05,,,,,,,,,,,0,21.3,5.916666667
Low,374,374,17.7,-0.96,-3.45,,,,,,,,,,,0,17.7,4.916666667
Low,375,375,14.4,-0.81,-2.9,,,,,,,,,,,0,14.4,4
Low,376,376,11.9,-0.58,-2.1,,,,,,,,,,,0,11.9,3.305555556
Low,377,377,10.2,-0.42,-1.5,,,,,,,,,,,0,10.2,2.833333333
Low,378,378,8.9,-0.31,-1.1,,,,,,,,,,,0,8.9,2.472222222
Low,379,379,8,-0.24,-0.85,,,,,,,,,,,0,8,2.222222222
Low,380,380,7.2,-0.26,-0.95,,,,,,,,,,,0,7.2,2
Low,381,381,6.1,-0.32,-1.15,,,,,,,,,,,0,6.1,1.694444444
Low,382,382,4.9,-0.33,-1.2,,,,,,,,,,,0,4.9,1.361111111
Low,383,383,3.7,-0.36,-1.3,,,,,,,,,,,0,3.7,1.027777778
Low,384,384,2.3,-0.39,-1.4,,,,,,,,,,,0,2.3,0.638888889
Low,385,385,0.9,-0.32,-1.15,,,,,,,,,,,1,,0.25
Low,386,386,0,-0.13,-0.45,,,,,,,,,,,1,,0
Low,387,387,0,0,0,,,,,,,,,,,1,,0
Low,388,388,0,0,0,,,,,,,,,,,1,,0
Low,389,389,0,0,0,,,,,,,,,,,1,,0
Low,390,390,0,0,0,,,,,,,,,,,1,,0
Low,391,391,0,0.07,0.25,,,,,,,,,,,1,,0
Low,392,392,0.5,0.29,1.05,,,,,,,,,,,1,,0.138888889
Low,393,393,2.1,0.6,2.15,,,,,,,,,,,0,2.1,0.583333333
Low,394,394,4.8,0.86,3.1,,,,,,,,,,,0,4.8,1.333333333
Low,395,395,8.3,1.04,3.75,,,,,,,,,,,0,8.3,2.305555556
Low,396,396,12.3,1.15,4.15,,,,,,,,,,,0,12.3,3.416666667
Low,397,397,16.6,1.19,4.3,,,,,,,,,,,0,16.6,4.611111111
Low,398,398,20.9,1.06,3.8,,,,,,,,,,,0,20.9,5.805555556
Low,399,399,24.2,0.65,2.35,,,,,,,,,,,0,24.2,6.722222222
Low,400,400,25.6,0.19,0.7,,,,,,,,,,,0,25.6,7.111111111
Low,401,401,25.6,-0.1,-0.35,,,,,,,,,,,0,25.6,7.111111111
Low,402,402,24.9,-0.32,-1.15,,,,,,,,,,,0,24.9,6.916666667
Low,403,403,23.3,-0.46,-1.65,,,,,,,,,,,0,23.3,6.472222222
Low,404,404,21.6,-0.43,-1.55,,,,,,,,,,,0,21.6,6
Low,405,405,20.2,-0.4,-1.45,,,,,,,,,,,0,20.2,5.611111111
Low,406,406,18.7,-0.44,-1.6,,,,,,,,,,,0,18.7,5.194444444
Low,407,407,17,-0.47,-1.7,,,,,,,,,,,0,17,4.722222222
Low,408,408,15.3,-0.39,-1.4,,,,,,,,,,,0,15.3,4.25
Low,409,409,14.2,-0.19,-0.7,,,,,,,,,,,0,14.2,3.944444444
Low,410,410,13.9,-0.03,-0.1,,,,,,,,,,,0,13.9,3.861111111
Low,411,411,14,0.04,0.15,,,,,,,,,,,0,14,3.888888889
Low,412,412,14.2,0.07,0.25,,,,,,,,,,,0,14.2,3.944444444
Low,413,413,14.5,0.1,0.35,,,,,,,,,,,0,14.5,4.027777778
Low,414,414,14.9,0.19,0.7,,,,,,,,,,,0,14.9,4.138888889
Low,415,415,15.9,0.35,1.25,,,,,,,,,,,0,15.9,4.416666667
Low,416,416,17.4,0.39,1.4,,,,,,,,,,,0,17.4,4.833333333
Low,417,417,18.7,0.24,0.85,,,,,,,,,,,0,18.7,5.194444444
Low,418,418,19.1,0.01,0.05,,,,,,,,,,,0,19.1,5.305555556
Low,419,419,18.8,-0.21,-0.75,,,,,,,,,,,0,18.8,5.222222222
Low,420,420,17.6,-0.31,-1.1,,,,,,,,,,,0,17.6,4.888888889
Low,421,421,16.6,-0.19,-0.7,,,,,,,,,,,0,16.6,4.611111111
Low,422,422,16.2,-0.03,-0.1,,,,,,,,,,,0,16.2,4.5
Low,423,423,16.4,0.14,0.5,,,,,,,,,,,0,16.4,4.555555556
Low,424,424,17.2,0.38,1.35,,,,,,,,,,,0,17.2,4.777777778
Low,425,425,19.1,0.75,2.7,,,,,,,,,,,0,19.1,5.305555556
Low,426,426,22.6,1.15,4.15,,,,,,,,,,,0,22.6,6.277777778
Low,427,427,27.4,1.25,4.5,,,,,,,,,,,0,27.4,7.611111111
Low,428,428,31.6,0.83,3,,,,,,,,,,,0,31.6,8.777777778
Low,429,429,33.4,0.26,0.95,,,,,,,,,,,0,33.4,9.277777778
Low,430,430,33.5,-0.08,-0.3,,,,,,,,,,,0,33.5,9.305555556
Low,431,431,32.8,-0.22,-0.8,,,,,,,,,,,0,32.8,9.111111111
Low,432,432,31.9,-0.21,-0.75,,,,,,,,,,,0,31.9,8.861111111
Low,433,433,31.3,-0.11,-0.4,,,,,,,,,,,0,31.3,8.694444444
Low,434,434,31.1,-0.1,-0.35,,,,,,,,,,,0,31.1,8.638888889
Low,435,435,30.6,-0.26,-0.95,,,,,,,,,,,0,30.6,8.5
Low,436,436,29.2,-0.54,-1.95,,,,,,,,,,,0,29.2,8.111111111
Low,437,437,26.7,-0.86,-3.1,,,,,,,,,,,0,26.7,7.416666667
Low,438,438,23,-1.18,-4.25,,,,,,,,,,,0,23,6.388888889
Low,439,439,18.2,-1.4,-5.05,,,,,,,,,,,0,18.2,5.055555556
Low,440,440,12.9,-1.46,-5.25,,,,,,,,,,,0,12.9,3.583333333
Low,441,441,7.7,-1.26,-4.55,,,,,,,,,,,0,7.7,2.138888889
Low,442,442,3.8,-0.89,-3.2,,,,,,,,,,,0,3.8,1.055555556
Low,443,443,1.3,-0.5,-1.8,,,,,,,,,,,0,1.3,0.361111111
Low,444,444,0.2,-0.18,-0.65,,,,,,,,,,,1,,0.055555556
Low,445,445,0,-0.03,-0.1,,,,,,,,,,,1,,0
Low,446,446,0,0,0,,,,,,,,,,,1,,0
Low,447,447,0,0,0,,,,,,,,,,,1,,0
Low,448,448,0,0,0,,,,,,,,,,,1,,0
Low,449,449,0,0,0,,,,,,,,,,,1,,0
Low,450,450,0,0,0,,,,,,,,,,,1,,0
Low,451,451,0,0,0,,,,,,,,,,,1,,0
Low,452,452,0,0,0,,,,,,,,,,,1,,0
Low,453,453,0,0,0,,,,,,,,,,,1,,0
Low,454,454,0,0,0,,,,,,,,,,,1,,0
Low,455,455,0,0,0,,,,,,,,,,,1,,0
Low,456,456,0,0,0,,,,,,,,,,,1,,0
Low,457,457,0,0,0,,,,,,,,,,,1,,0
Low,458,458,0,0,0,,,,,,,,,,,1,,0
Low,459,459,0,0,0,,,,,,,,,,,1,,0
Low,460,460,0,0,0,,,,,,,,,,,1,,0
Low,461,461,0,0,0,,,,,,,,,,,1,,0
Low,462,462,0,0,0,,,,,,,,,,,1,,0
Low,463,463,0,0,0,,,,,,,,,,,1,,0
Low,464,464,0,0,0,,,,,,,,,,,1,,0
Low,465,465,0,0,0,,,,,,,,,,,1,,0
Low,466,466,0,0,0,,,,,,,,,,,1,,0
Low,467,467,0,0,0,,,,,,,,,,,1,,0
Low,468,468,0,0,0,,,,,,,,,,,1,,0
Low,469,469,0,0,0,,,,,,,,,,,1,,0
Low,470,470,0,0,0,,,,,,,,,,,1,,0
Low,471,471,0,0,0,,,,,,,,,,,1,,0
Low,472,472,0,0,0,,,,,,,,,,,1,,0
Low,473,473,0,0,0,,,,,,,,,,,1,,0
Low,474,474,0,0,0,,,,,,,,,,,1,,0
Low,475,475,0,0,0,,,,,,,,,,,1,,0
Low,476,476,0,0,0,,,,,,,,,,,1,,0
Low,477,477,0,0,0,,,,,,,,,,,1,,0
Low,478,478,0,0,0,,,,,,,,,,,1,,0
Low,479,479,0,0,0,,,,,,,,,,,1,,0
Low,480,480,0,0,0,,,,,,,,,,,1,,0
Low,481,481,0,0,0,,,,,,,,,,,1,,0
Low,482,482,0,0,0,,,,,,,,,,,1,,0
Low,483,483,0,0,0,,,,,,,,,,,1,,0
Low,484,484,0,0,0,,,,,,,,,,,1,,0
Low,485,485,0,0,0,,,,,,,,,,,1,,0
Low,486,486,0,0,0,,,,,,,,,,,1,,0
Low,487,487,0,0,0,,,,,,,,,,,1,,0
Low,488,488,0,0,0,,,,,,,,,,,1,,0
Low,489,489,0,0,0,,,,,,,,,,,1,,0
Low,490,490,0,0,0,,,,,,,,,,,1,,0
Low,491,491,0,0,0,,,,,,,,,,,1,,0
Low,492,492,0,0,0,,,,,,,,,,,1,,0
Low,493,493,0,0,0,,,,,,,,,,,1,,0
Low,494,494,0,0,0,,,,,,,,,,,1,,0
Low,495,495,0,0,0,,,,,,,,,,,1,,0
Low,496,496,0,0,0,,,,,,,,,,,1,,0
Low,497,497,0,0,0,,,,,,,,,,,1,,0
Low,498,498,0,0,0,,,,,,,,,,,1,,0
Low,499,499,0,0,0,,,,,,,,,,,1,,0
Low,500,500,0,0,0,,,,,,,,,,,1,,0
Low,501,501,0,0,0,,,,,,,,,,,1,,0
Low,502,502,0,0,0,,,,,,,,,,,1,,0
Low,503,503,0,0,0,,,,,,,,,,,1,,0
Low,504,504,0,0,0,,,,,,,,,,,1,,0
Low,505,505,0,0,0,,,,,,,,,,,1,,0
Low,506,506,0,0,0,,,,,,,,,,,1,,0
Low,507,507,0,0,0,,,,,,,,,,,1,,0
Low,508,508,0,0,0,,,,,,,,,,,1,,0
Low,509,509,0,0,0,,,,,,,,,,,1,,0
Low,510,510,0,0,0,,,,,,,,,,,1,,0
Low,511,511,0,0.07,0.25,,,,,,,,,,,1,,0
Low,512,512,0.5,0.35,1.25,,,,,,,,,,,1,,0.138888889
Low,513,513,2.5,0.85,3.05,,,,,,,,,,,0,2.5,0.694444444
Low,514,514,6.6,1.29,4.65,,,,,,,,,,,0,6.6,1.833333333
Low,515,515,11.8,1.42,5.1,,,,,,,,,,,0,11.8,3.277777778
Low,516,516,16.8,1.21,4.35,,,,,,,,,,,0,16.8,4.666666667
Low,517,517,20.5,0.71,2.55,,,,,,,,,,,0,20.5,5.694444444
Low,518,518,21.9,0.19,0.7,,,,,,,,,,,0,21.9,6.083333333
Low,519,519,21.9,-0.08,-0.3,,,,,,,,,,,0,21.9,6.083333333
Low,520,520,21.3,-0.22,-0.8,,,,,,,,,,,0,21.3,5.916666667
Low,521,521,20.3,-0.29,-1.05,,,,,,,,,,,0,20.3,5.638888889
Low,522,522,19.2,-0.35,-1.25,,,,,,,,,,,0,19.2,5.333333333
Low,523,523,17.8,-0.51,-1.85,,,,,,,,,,,0,17.8,4.944444444
Low,524,524,15.5,-0.82,-2.95,,,,,,,,,,,0,15.5,4.305555556
Low,525,525,11.9,-1.1,-3.95,,,,,,,,,,,0,11.9,3.305555556
Low,526,526,7.6,-1.1,-3.95,,,,,,,,,,,0,7.6,2.111111111
Low,527,527,4,-0.78,-2.8,,,,,,,,,,,0,4,1.111111111
Low,528,528,2,-0.42,-1.5,,,,,,,,,,,0,2,0.555555556
Low,529,529,1,-0.28,-1,,,,,,,,,,,0,1,0.277777778
Low,530,530,0,-0.14,-0.5,,,,,,,,,,,1,,0
Low,531,531,0,0,0,,,,,,,,,,,1,,0
Low,532,532,0,0.03,0.1,,,,,,,,,,,1,,0
Low,533,533,0.2,0.17,0.6,,,,,,,,,,,1,,0.055555556
Low,534,534,1.2,0.42,1.5,,,,,,,,,,,0,1.2,0.333333333
Low,535,535,3.2,0.56,2,,,,,,,,,,,0,3.2,0.888888889
Low,536,536,5.2,0.69,2.5,,,,,,,,,,,0,5.2,1.444444444
Low,537,537,8.2,1.08,3.9,,,,,,,,,,,0,8.2,2.277777778
Low,538,538,13,1.47,5.3,,,,,,,,,,,0,13,3.611111111
Low,539,539,18.8,1.4,5.05,,,,,,,,,,,0,18.8,5.222222222
Low,540,540,23.1,0.79,2.85,,,,,,,,,,,0,23.1,6.416666667
Low,541,541,24.5,0.19,0.7,,,,,,,,,,,0,24.5,6.805555556
Low,542,542,24.5,-0.03,-0.1,,,,,,,,,,,0,24.5,6.805555556
Low,543,543,24.3,-0.13,-0.45,,,,,,,,,,,0,24.3,6.75
Low,544,544,23.6,-0.28,-1,,,,,,,,,,,0,23.6,6.555555556
Low,545,545,22.3,-0.49,-1.75,,,,,,,,,,,0,22.3,6.194444444
Low,546,546,20.1,-0.53,-1.9,,,,,,,,,,,0,20.1,5.583333333
Low,547,547,18.5,-0.4,-1.45,,,,,,,,,,,0,18.5,5.138888889
Low,548,548,17.2,-0.31,-1.1,,,,,,,,,,,0,17.2,4.777777778
Low,549,549,16.3,-0.25,-0.9,,,,,,,,,,,0,16.3,4.527777778
Low,550,550,15.4,-0.22,-0.8,,,,,,,,,,,0,15.4,4.277777778
Low,551,551,14.7,-0.15,-0.55,,,,,,,,,,,0,14.7,4.083333333
Low,552,552,14.3,-0.14,-0.5,,,,,,,,,,,0,14.3,3.972222222
Low,553,553,13.7,-0.14,-0.5,,,,,,,,,,,0,13.7,3.805555556
Low,554,554,13.3,-0.08,-0.3,,,,,,,,,,,0,13.3,3.694444444
Low,555,555,13.1,-0.03,-0.1,,,,,,,,,,,0,13.1,3.638888889
Low,556,556,13.1,0.03,0.1,,,,,,,,,,,0,13.1,3.638888889
Low,557,557,13.3,0.1,0.35,,,,,,,,,,,0,13.3,3.694444444
Low,558,558,13.8,0.17,0.6,,,,,,,,,,,0,13.8,3.833333333
Low,559,559,14.5,0.38,1.35,,,,,,,,,,,0,14.5,4.027777778
Low,560,560,16.5,0.35,1.25,,,,,,,,,,,0,16.5,4.583333333
Low,561,561,17,0.07,0.25,,,,,,,,,,,0,17,4.722222222
Low,562,562,17,0,0,,,,,,,,,,,0,17,4.722222222
Low,563,563,17,-0.22,-0.8,,,,,,,,,,,0,17,4.722222222
Low,564,564,15.4,-0.96,-3.45,,,,,,,,,,,0,15.4,4.277777778
Low,565,565,10.1,-1.47,-5.3,,,,,,,,,,,0,10.1,2.805555556
Low,566,566,4.8,-1.4,-5.05,,,,,,,,,,,0,4.8,1.333333333
Low,567,567,0,-0.67,-2.4,,,,,,,,,,,1,,0
Low,568,568,0,0,0,,,,,,,,,,,1,,0
Low,569,569,0,0,0,,,,,,,,,,,1,,0
Low,570,570,0,0,0,,,,,,,,,,,1,,0
Low,571,571,0,0,0,,,,,,,,,,,1,,0
Low,572,572,0,0,0,,,,,,,,,,,1,,0
Low,573,573,0,0,0,,,,,,,,,,,1,,0
Low,574,574,0,0,0,,,,,,,,,,,1,,0
Low,575,575,0,0,0,,,,,,,,,,,1,,0
Low,576,576,0,0,0,,,,,,,,,,,1,,0
Low,577,577,0,0,0,,,,,,,,,,,1,,0
Low,578,578,0,0,0,,,,,,,,,,,1,,0
Low,579,579,0,0,0,,,,,,,,,,,1,,0
Low,580,580,0,0,0,,,,,,,,,,,1,,0
Low,581,581,0,0,0,,,,,,,,,,,1,,0
Low,582,582,0,0,0,,,,,,,,,,,1,,0
Low,583,583,0,0,0,,,,,,,,,,,1,,0
Low,584,584,0,0,0,,,,,,,,,,,1,,0
Low,585,585,0,0,0,,,,,,,,,,,1,,0
Low,586,586,0,0,0,,,,,,,,,,,1,,0
Low,587,587,0,0,0,,,,,,,,,,,1,,0
Low,588,588,0,0,0,,,,,,,,,,,1,,0
Low,589,589,0,0,0,,,,,,,,,,,1,,0
Middle,590,1,0,0,0,,,,,,,,,,,1,,0
Middle,591,2,0,0,0,,,,,,,,,,,1,,0
Middle,592,3,0,0,0,,,,,,,,,,,1,,0
Middle,593,4,0,0,0,,,,,,,,,,,1,,0
Middle,594,5,0,0,0,,,,,,,,,,,1,,0
Middle,595,6,0,0,0,,,,,,,,,,,1,,0
Middle,596,7,0,0,0,,,,,,,,,,,1,,0
Middle,597,8,0,0,0,,,,,,,,,,,1,,0
Middle,598,9,0,0,0,,,,,,,,,,,1,,0
Middle,599,10,0,0,0,,,,,,,,,,,1,,0
Middle,600,11,0,0.14,0.5,,,,,,,,,,,1,,0
Middle,601,12,1,0.29,1.05,,,,,,,,,,,0,1,0.277777778
Middle,602,13,2.1,0.53,1.9,,,,,,,,,,,0,2.1,0.583333333
Middle,603,14,4.8,0.97,3.5,,,,,,,,,,,0,4.8,1.333333333
Middle,604,15,9.1,1.31,4.7,,,,,,,,,,,0,9.1,2.527777778
Middle,605,16,14.2,1.49,5.35,,,,,,,,,,,0,14.2,3.944444444
Middle,606,17,19.8,1.57,5.65,,,,,,,,,,,0,19.8,5.5
Middle,607,18,25.5,1.49,5.35,,,,,,,,,,,0,25.5,7.083333333
Middle,608,19,30.5,1.29,4.65,,,,,,,,,,,0,30.5,8.472222222
Middle,609,20,34.8,1.15,4.15,,,,,,,,,,,0,34.8,9.666666667
Middle,610,21,38.8,1.13,4.05,,,,,,,,,,,0,38.8,10.77777778
Middle,611,22,42.9,1.06,3.8,,,,,,,,,,,0,42.9,11.91666667
Middle,612,23,46.4,0.75,2.7,,,,,,,,,,,0,46.4,12.88888889
Middle,613,24,48.3,0.32,1.15,,,,,,,,,,,0,48.3,13.41666667
Middle,614,25,48.7,0.03,0.1,,,,,,,,,,,0,48.7,13.52777778
Middle,615,26,48.5,-0.04,-0.15,,,,,,,,,,,0,48.5,13.47222222
Middle,616,27,48.4,-0.04,-0.15,,,,,,,,,,,0,48.4,13.44444444
Middle,617,28,48.2,-0.08,-0.3,,,,,,,,,,,0,48.2,13.38888889
Middle,618,29,47.8,-0.17,-0.6,,,,,,,,,,,0,47.8,13.27777778
Middle,619,30,47,-0.26,-0.95,,,,,,,,,,,0,47,13.05555556
Middle,620,31,45.9,-0.29,-1.05,,,,,,,,,,,0,45.9,12.75
Middle,621,32,44.9,-0.21,-0.75,,,,,,,,,,,0,44.9,12.47222222
Middle,622,33,44.4,-0.08,-0.3,,,,,,,,,,,0,44.4,12.33333333
Middle,623,34,44.3,0.01,0.05,,,,,,,,,,,0,44.3,12.30555556
Middle,624,35,44.5,0.11,0.4,,,,,,,,,,,0,44.5,12.36111111
Middle,625,36,45.1,0.17,0.6,,,,,,,,,,,0,45.1,12.52777778
Middle,626,37,45.7,0.13,0.45,,,,,,,,,,,0,45.7,12.69444444
Middle,627,38,46,0.04,0.15,,,,,,,,,,,0,46,12.77777778
Middle,628,39,46,0,0,,,,,,,,,,,0,46,12.77777778
Middle,629,40,46,0.01,0.05,,,,,,,,,,,0,46,12.77777778
Middle,630,41,46.1,0.1,0.35,,,,,,,,,,,0,46.1,12.80555556
Middle,631,42,46.7,0.22,0.8,,,,,,,,,,,0,46.7,12.97222222
Middle,632,43,47.7,0.31,1.1,,,,,,,,,,,0,47.7,13.25
Middle,633,44,48.9,0.36,1.3,,,,,,,,,,,0,48.9,13.58333333
Middle,634,45,50.3,0.38,1.35,,,,,,,,,,,0,50.3,13.97222222
Middle,635,46,51.6,0.32,1.15,,,,,,,,,,,0,51.6,14.33333333
Middle,636,47,52.6,0.19,0.7,,,,,,,,,,,0,52.6,14.61111111
Middle,637,48,53,0.06,0.2,,,,,,,,,,,0,53,14.72222222
Middle,638,49,53,-0.01,-0.05,,,,,,,,,,,0,53,14.72222222
Middle,639,50,52.9,-0.04,-0.15,,,,,,,,,,,0,52.9,14.69444444
Middle,640,51,52.7,-0.04,-0.15,,,,,,,,,,,0,52.7,14.63888889
Middle,641,52,52.6,0.06,0.2,,,,,,,,,,,0,52.6,14.61111111
Middle,642,53,53.1,0.24,0.85,,,,,,,,,,,0,53.1,14.75
Middle,643,54,54.3,0.29,1.05,,,,,,,,,,,0,54.3,15.08333333
Middle,644,55,55.2,0.17,0.6,,,,,,,,,,,0,55.2,15.33333333
Middle,645,56,55.5,0.1,0.35,,,,,,,,,,,0,55.5,15.41666667
Middle,646,57,55.9,0.11,0.4,,,,,,,,,,,0,55.9,15.52777778
Middle,647,58,56.3,0.11,0.4,,,,,,,,,,,0,56.3,15.63888889
Middle,648,59,56.7,0.08,0.3,,,,,,,,,,,0,56.7,15.75
Middle,649,60,56.9,0.01,0.05,,,,,,,,,,,0,56.9,15.80555556
Middle,650,61,56.8,-0.13,-0.45,,,,,,,,,,,0,56.8,15.77777778
Middle,651,62,56,-0.36,-1.3,,,,,,,,,,,0,56,15.55555556
Middle,652,63,54.2,-0.54,-1.95,,,,,,,,,,,0,54.2,15.05555556
Middle,653,64,52.1,-0.57,-2.05,,,,,,,,,,,0,52.1,14.47222222
Middle,654,65,50.1,-0.68,-2.45,,,,,,,,,,,0,50.1,13.91666667
Middle,655,66,47.2,-0.96,-3.45,,,,,,,,,,,0,47.2,13.11111111
Middle,656,67,43.2,-1.11,-4,,,,,,,,,,,0,43.2,12
Middle,657,68,39.2,-0.93,-3.35,,,,,,,,,,,0,39.2,10.88888889
Middle,658,69,36.5,-0.68,-2.45,,,,,,,,,,,0,36.5,10.13888889
Middle,659,70,34.3,-0.76,-2.75,,,,,,,,,,,0,34.3,9.527777778
Middle,660,71,31,-1.15,-4.15,,,,,,,,,,,0,31,8.611111111
Middle,661,72,26,-1.43,-5.15,,,,,,,,,,,0,26,7.222222222
Middle,662,73,20.7,-1.47,-5.3,,,,,,,,,,,0,20.7,5.75
Middle,663,74,15.4,-1.06,-3.8,,,,,,,,,,,0,15.4,4.277777778
Middle,664,75,13.1,-0.47,-1.7,,,,,,,,,,,0,13.1,3.638888889
Middle,665,76,12,-0.08,-0.3,,,,,,,,,,,0,12,3.333333333
Middle,666,77,12.5,0.28,1,,,,,,,,,,,0,12.5,3.472222222
Middle,667,78,14,0.9,3.25,,,,,,,,,,,0,14,3.888888889
Middle,668,79,19,1.28,4.6,,,,,,,,,,,0,19,5.277777778
Middle,669,80,23.2,1.25,4.5,,,,,,,,,,,0,23.2,6.444444444
Middle,670,81,28,1.22,4.4,,,,,,,,,,,0,28,7.777777778
Middle,671,82,32,0.83,3,,,,,,,,,,,0,32,8.888888889
Middle,672,83,34,0.56,2,,,,,,,,,,,0,34,9.444444444
Middle,673,84,36,0.56,2,,,,,,,,,,,0,36,10
Middle,674,85,38,0.56,2,,,,,,,,,,,0,38,10.55555556
Middle,675,86,40,0.32,1.15,,,,,,,,,,,0,40,11.11111111
Middle,676,87,40.3,0.07,0.25,,,,,,,,,,,0,40.3,11.19444444
Middle,677,88,40.5,-0.18,-0.65,,,,,,,,,,,0,40.5,11.25
Middle,678,89,39,-0.67,-2.4,,,,,,,,,,,0,39,10.83333333
Middle,679,90,35.7,-1,-3.6,,,,,,,,,,,0,35.7,9.916666667
Middle,680,91,31.8,-1.19,-4.3,,,,,,,,,,,0,31.8,8.833333333
Middle,681,92,27.1,-1.25,-4.5,,,,,,,,,,,0,27.1,7.527777778
Middle,682,93,22.8,-0.83,-3,,,,,,,,,,,0,22.8,6.333333333
Middle,683,94,21.1,-0.54,-1.95,,,,,,,,,,,0,21.1,5.861111111
Middle,684,95,18.9,-0.31,-1.1,,,,,,,,,,,0,18.9,5.25
Middle,685,96,18.9,0.33,1.2,,,,,,,,,,,0,18.9,5.25
Middle,686,97,21.3,0.69,2.5,,,,,,,,,,,0,21.3,5.916666667
Middle,687,98,23.9,0.64,2.3,,,,,,,,,,,0,23.9,6.638888889
Middle,688,99,25.9,0.63,2.25,,,,,,,,,,,0,25.9,7.194444444
Middle,689,100,28.4,0.61,2.2,,,,,,,,,,,0,28.4,7.888888889
Middle,690,101,30.3,0.35,1.25,,,,,,,,,,,0,30.3,8.416666667
Middle,691,102,30.9,0.11,0.4,,,,,,,,,,,0,30.9,8.583333333
Middle,692,103,31.1,0.13,0.45,,,,,,,,,,,0,31.1,8.638888889
Middle,693,104,31.8,0.22,0.8,,,,,,,,,,,0,31.8,8.833333333
Middle,694,105,32.7,0.19,0.7,,,,,,,,,,,0,32.7,9.083333333
Middle,695,106,33.2,-0.04,-0.15,,,,,,,,,,,0,33.2,9.222222222
Middle,696,107,32.4,-0.68,-2.45,,,,,,,,,,,0,32.4,9
Middle,697,108,28.3,-0.92,-3.3,,,,,,,,,,,0,28.3,7.861111111
Middle,698,109,25.8,-0.72,-2.6,,,,,,,,,,,0,25.8,7.166666667
Middle,699,110,23.1,-0.56,-2,,,,,,,,,,,0,23.1,6.416666667
Middle,700,111,21.8,-0.26,-0.95,,,,,,,,,,,0,21.8,6.055555556
Middle,701,112,21.2,-0.11,-0.4,,,,,,,,,,,0,21.2,5.888888889
Middle,702,113,21,-0.03,-0.1,,,,,,,,,,,0,21,5.833333333
Middle,703,114,21,-0.01,-0.05,,,,,,,,,,,0,21,5.833333333
